"filename","PT.places","PT.transitions","PT.arcs","PT.safeplaces","state.vector.length","groups","statespace.states","statespace.nodes","group.next","group.explored.nodes","group.explored.vectors","max.tokens","bandwidth","profile","span","average.wavefront","RMS.wavefront","freq"
"10-100_phaseVariation.pnml",302,3137,21755,0,302,3137,,,,,,,18909,121916909,126498451,445.15,480.24,56
"10-10_phaseVariation.pnml",302,3137,21755,0,302,3137,,,,,,,18909,121916909,126498451,445.15,480.24,56
"20-100_phaseVariation.pnml",1202,13457,93395,0,,,,,,,,,81119,2702367022,2726376637,1491.5,,54
"20-100_phaseVariation.pnml",1202,13457,93395,0,1202,13457,,,,,,,81119,2702367022,2726376637,1491.5,1645.9,2
"20-10_phaseVariation.pnml",1202,13457,93395,0,,,,,,,,,81119,2702367022,2726376637,1491.5,,54
"20-10_phaseVariation.pnml",1202,13457,93395,0,1202,13457,,,,,,,81119,2702367022,2726376637,1491.5,1645.9,2
"2-100_phaseVariation.pnml",14,65,443,0,14,65,,,,,,,375,71234,76580,29.8,30.9,56
"2-10_phaseVariation.pnml",14,65,443,0,14,65,"98254",5453,4354,4698,28572,12,375,71234,76580,29.8,30.9,56
"2D8_gradient_10x10_100.pnml",100,684,1368,0,100,684,,,,,,,690,416815,452605,45.01,47.84,48
"2D8_gradient_10x10_100.pnml",100,684,1368,0,100,684,"4.52742573280516e+58",505000,3659400,3592368,3523284,100,690,416815,452605,45.01,47.84,8
"2D8_gradient_10x10_10.pnml",100,684,1368,0,100,684,"42634215112710",6490,58140,52668,45144,10,690,416815,452605,45.01,47.84,56
"2D8_gradient_10x10_150.pnml",100,684,1368,0,100,684,,,,,,,690,416815,452605,45.01,47.84,56
"2D8_gradient_10x10_200.pnml",100,684,1368,0,100,684,,,,,,,690,416815,452605,45.01,47.84,56
"2D8_gradient_10x10_50.pnml",100,684,1368,0,100,684,,,,,,,690,416815,452605,45.01,47.84,42
"2D8_gradient_10x10_50.pnml",100,684,1368,0,100,684,"1.34191072731546e+40",130050,974700,941868,906984,50,690,416815,452605,45.01,47.84,14
"2D8_gradient_20x20_100.pnml",400,2964,5928,0,400,2964,,,,,,,1261,3808882,4068552,87.78,92.75,56
"2D8_gradient_20x20_10.pnml",400,2964,5928,0,400,2964,"32308197757577601024",26290,251940,228228,195624,10,1261,3808882,4068552,87.78,92.75,52
"2D8_gradient_20x20_10.pnml",400,2964,5928,0,400,2964,,,,,,,1261,3808882,4068552,87.78,92.75,4
"2D8_gradient_20x20_150.pnml",400,2964,5928,0,400,2964,,,,,,,1261,3808882,4068552,87.78,92.75,56
"2D8_gradient_20x20_50.pnml",400,2964,5928,0,400,2964,"7.91132791291165e+66",527850,4223700,4081428,3930264,50,1261,3808882,4068552,87.78,92.75,7
"2D8_gradient_20x20_50.pnml",400,2964,5928,0,400,2964,,,,,,,1261,3808882,4068552,87.78,92.75,49
"2D8_gradient_30x30_100.pnml",900,6844,13688,0,900,6844,,,,,,,1820,13356953,14274069,136.23,143.03,56
"2D8_gradient_30x30_10.pnml",900,6844,13688,0,900,6844,"1.00995211163134e+23",59290,581740,526988,451704,10,1820,13356953,14274069,136.23,143.03,40
"2D8_gradient_30x30_10.pnml",900,6844,13688,0,900,6844,,,,,,,1820,13356953,14274069,136.23,143.03,16
"2D8_gradient_30x30_150.pnml",900,6844,13688,0,900,6844,,,,,,,1820,13356953,14274069,136.23,143.03,56
"2D8_gradient_30x30_50.pnml",900,6844,13688,0,900,6844,,,,,,,1820,13356953,14274069,136.23,143.03,56
"2D8_gradient_40x40_100.pnml",1600,12324,24648,0,1600,12324,,,,,,,2680,32948755,35614414,197.08,209.85,56
"2D8_gradient_40x40_10.pnml",1600,12324,24648,0,1600,12324,,,,,,,2680,32948755,35614414,197.08,209.85,20
"2D8_gradient_40x40_10.pnml",1600,12324,24648,0,1600,12324,"3.11621362935612e+25",105490,1047540,948948,813384,10,2680,32948755,35614414,197.08,209.85,36
"2D8_gradient_40x40_150.pnml",1600,12324,24648,0,1600,12324,,,,,,,2680,32948755,35614414,197.08,209.85,56
"2D8_gradient_40x40_50.pnml",1600,12324,24648,0,1600,12324,,,,,,,2680,32948755,35614414,197.08,209.85,56
"2D8_gradient_50x50_100.pnml",2500,19404,38808,0,2500,19404,,,,,,,3540,66243354,72222634,262.49,281.52,56
"2D8_gradient_50x50_10.pnml",2500,19404,38808,0,2500,19404,,,,,,,3540,66243354,72222634,262.49,281.52,40
"2D8_gradient_50x50_10.pnml",2500,19404,38808,0,2500,19404,"2.6757434520944e+27",164890,1649340,1494108,1280664,10,3540,66243354,72222634,262.49,281.52,16
"2D8_gradient_50x50_150.pnml",2500,19404,38808,0,2500,19404,,,,,,,3540,66243354,72222634,262.49,281.52,56
"2D8_gradient_50x50_50.pnml",2500,19404,38808,0,2500,19404,,,,,,,3540,66243354,72222634,262.49,281.52,56
"2D8_gradient_5x5_100.pnml",25,144,288,0,25,144,"2.6010968307696e+25",118675,770400,756288,741744,100,235,36030,38877,18.2,19.1,13
"2D8_gradient_5x5_100.pnml",25,144,288,0,25,144,,,,,,,235,36030,38877,18.2,19.1,43
"2D8_gradient_5x5_10.pnml",25,144,288,0,25,144,"131128140",1540,12240,11088,9504,10,235,36030,38877,18.2,19.1,56
"2D8_gradient_5x5_150.pnml",25,144,288,0,25,144,"1.81260353423611e+29",264250,1695600,1674288,1652544,150,235,36030,38877,18.2,19.1,8
"2D8_gradient_5x5_150.pnml",25,144,288,0,25,144,,,,,,,235,36030,38877,18.2,19.1,48
"2D8_gradient_5x5_200.pnml",25,144,288,0,25,144,,,,,,,235,36030,38877,18.2,19.1,48
"2D8_gradient_5x5_200.pnml",25,144,288,0,25,144,"1.14386128575629e+32",467325,2980800,2952288,2923344,200,235,36030,38877,18.2,19.1,8
"2D8_gradient_5x5_250.pnml",25,144,288,0,25,144,,,,,,,235,36030,38877,18.2,19.1,51
"2D8_gradient_5x5_250.pnml",25,144,288,0,25,144,"1.83135022394534e+34",727900,4626000,4590288,4554144,250,235,36030,38877,18.2,19.1,5
"2D8_gradient_5x5_300.pnml",25,144,288,0,25,144,,,,,,,235,36030,38877,18.2,19.1,56
"2D8_gradient_5x5_350.pnml",25,144,288,0,25,144,,,,,,,235,36030,38877,18.2,19.1,56
"2D8_gradient_5x5_50.pnml",25,144,288,0,25,144,"17529515713716299776",30600,205200,198288,190944,50,235,36030,38877,18.2,19.1,56
"30-100_phaseVariation.pnml",2702,30977,215035,0,,,,,,,,,186741,12751423074,12914866557,,,54
"30-100_phaseVariation.pnml",2702,30977,215035,0,,,,,,,,,,,,,,2
"30-10_phaseVariation.pnml",2702,30977,215035,0,,,,,,,,,186741,12751423074,12914866557,,,53
"30-10_phaseVariation.pnml",2702,30977,215035,0,,,,,,,,,,,,,,3
"5-100_phaseVariation.pnml",77,677,4685,0,77,677,,,,,,,4074,6756238,7028284,125.6,134.5,56
"5-10_phaseVariation.pnml",77,677,4685,0,77,677,"476429500890",33465,27556,41685,161242,25,4074,6756238,7028284,125.6,134.5,54
"5-10_phaseVariation.pnml",77,677,4685,0,77,677,,,,,,,4074,6756238,7028284,125.6,134.5,2
"angiogenesis-01.pnml",39,64,185,0,39,64,"110",275,288,462,254,1,206,14587,16457,18.3,19.5,56
"angiogenesis-05.pnml",39,64,185,0,39,64,"42734935",11992,2999,2744,4011,5,206,14587,16457,18.3,19.5,56
"angiogenesis-10.pnml",39,64,185,0,39,64,"822645885495",138328,9424,8132,21446,10,206,14587,16457,18.3,19.5,44
"angiogenesis-10.pnml",39,64,185,0,39,64,,,,,,,206,14587,16457,18.3,19.5,12
"angiogenesis-15.pnml",39,64,185,0,39,64,,,,,,,206,14587,16457,18.3,19.5,37
"angiogenesis-15.pnml",39,64,185,0,39,64,"1115538966669110",691385,19209,16324,62421,15,206,14587,16457,18.3,19.5,19
"angiogenesis-20.pnml",39,64,185,0,39,64,,,,,,,206,14587,16457,18.3,19.5,56
