"filename","filename.1","bandwidth","profile","span","average.wavefront","RMS.wavefront","state.vector.length","groups","statespace.states","frequency"
"afcs_01_a","afcs_01_a",92,4235,5117,13.178,14.205,32,30,"137",4
"afcs_01_a","afcs_01_a",92,4235,5117,13.178,14.205,32,30,"253",52
"afcs_01_a","afcs_01_a",92,4235,5117,13.178,14.205,32,30,"3",4
"afcs_01_b","afcs_01_b",187,12977,16275,14.5163,15.4801,114,112,"40097787",4
"afcs_01_b","afcs_01_b",187,12977,16275,14.5163,15.4801,114,112,"18",4
"afcs_01_b","afcs_01_b",187,12977,16275,14.5163,15.4801,114,112,"48881955",52
"afcs_02_b","afcs_02_b",306,33023,41409,21.4403,22.7721,206,204,"16154516414537",46
"afcs_02_b","afcs_02_b",306,33023,41409,21.4403,22.7721,206,204,"882137626585",4
"afcs_02_b","afcs_02_b",306,33023,41409,21.4403,22.7721,206,204,"13",4
"afcs_03_a","afcs_03_a",353,24882,28254,23.3759,25.5045,82,80,"801",4
"afcs_03_a","afcs_03_a",353,24882,28254,23.3759,25.5045,82,80,"157681",52
"afcs_03_a","afcs_03_a",353,24882,28254,23.3759,25.5045,82,80,"149041",4
"afcs_03_b","afcs_03_b",388,68096,81290,28.67729,30.19258,298,296,"13",4
"afcs_03_b","afcs_03_b",388,68096,81290,28.67729,30.19258,298,296,"4096234992419149824",13
"afcs_03_b","afcs_03_b",388,68096,81290,28.67729,30.19258,298,296,"979638166509858944",1
"afcs_04_a","afcs_04_a",379,39901,46029,29.6165,32.2014,107,105,"3166129",4
"afcs_04_a","afcs_04_a",379,39901,46029,29.6165,32.2014,107,105,"509953",4
"afcs_04_a","afcs_04_a",379,39901,46029,29.6165,32.2014,107,105,"3332017",52
"afcs_04_b","afcs_04_b",515,105505,126652,33.86401,35.66387,390,388,"15",4
"afcs_05_a","afcs_05_a",530,61187,69261,33.446,36.9104,132,130,"68179969",52
"afcs_05_a","afcs_05_a",530,61187,69261,33.446,36.9104,132,130,"1052673",4
"afcs_05_a","afcs_05_a",530,61187,69261,33.446,36.9104,132,130,"66189313",4
"afcs_05_b","afcs_05_b",674,138848,168541,36.41595,38.66294,482,480,"17",4
"afcs_06_a","afcs_06_a",489,81105,93572,39.7724,43.5103,157,155,"103096321",4
"afcs_06_a","afcs_06_a",489,81105,93572,39.7724,43.5103,157,155,"1371919681",52
"afcs_06_a","afcs_06_a",489,81105,93572,39.7724,43.5103,157,155,"1339073857",4
"afcs_06_b","afcs_06_b",790,182953,222940,40.32702,43.04905,574,572,"19",4
"CircularTrain-012","CircularTrain-012",46,1445,1727,9.048,9.312,24,12,"3",4
"CircularTrain-012","CircularTrain-012",46,1445,1727,9.048,9.312,24,12,"195",52
"CircularTrain-012","CircularTrain-012",46,1445,1727,9.048,9.312,24,12,"2",4
"CircularTrain-024","CircularTrain-024",43,3039,3680,9.8393,10.019,48,24,"3",4
"CircularTrain-024","CircularTrain-024",43,3039,3680,9.8393,10.019,48,24,"86515",52
